WindowsStandalone
PlayerPath?
G:/WPAG/WwiseAdventureGame/WwiseAdventureGame.exe
SceneListBegin?
Assets/Scenes/Game Scenes/Title Screen.unity
Assets/Scenes/Game Scenes/Main Scene.unity
Assets/Scenes/Game Scenes/Dungeon Scene.unity
Assets/Scenes/Game Scenes/Secret Room.unity
Assets/Scenes/Game Scenes/Credits.unity
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkAmbientLargeModePositioner
f4fe89059ac8d59df244454365681494 Assembly-CSharp.dll:.DLC_Purchase
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.FindAllAkGameObjWithoutColliderRigidbodies
913781c8a51db8fed2c7e16e707e2e57 Assembly-CSharp.dll:.MobileMenuButton
879c0d0f6e7990e6fc29c5338dbc93bf Assembly-CSharp.dll:.LockRotationToGlobalAxis
0a8bd1b59a02a5d3711d2b1b24ec74f8 Assembly-CSharp.dll:QuestSystem.GameObjectPositionEnsurer
b1fcf20c47322e170908e82141dbccae Assembly-CSharp.dll:QuestSystem.ObjectiveUITemplate
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.PostEffectsHelper
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:QuestSystem.QuestActor
974eb500e344bbd942853cb487f3fd4c Assembly-CSharp.dll:.ChangeShaderOnIOS
a5645215c3712b25aeb36aa1ac5fc474 Assembly-CSharp.dll:.ExtraCameraFunctionality
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MobileInventory
b26b3a55de2a8cbeee573d45c8848f09 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientOcclusion
97604e09593d0be1f32caed408fa2ab7 Assembly-CSharp.dll:.ZoneTrigger
d84aec8b842b81f04b03dbb47928cf5f Assembly-CSharp.dll:.DialogueSet
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
5a2f9664af37f89a18d042bdfe2ae8cf Assembly-CSharp-firstpass.dll:MK.Glow.MKGlowFree
3d3aa26e5ba82eefe93bafad35a0f03b Assembly-CSharp.dll:.MaterialChecker
038e3514ce27142798827e4c56d5f14b Assembly-CSharp.dll:.AkEnvironmentPortal
48d915f0743b83be43f08ffc7c262d03 Assembly-CSharp.dll:.DayNightCycle
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TargetDummyShield_OnDamage
618c6c27a06ab054a8eeac44ae4435fa Assembly-CSharp.dll:.GraphicsSettings
88509aa9cb7cd38def08bd52529c6520 Assembly-CSharp.dll:.Note
e673fdbefbc5e14acaa553657729a799 Assembly-CSharp.dll:.WwiseAuxBusReference
1db1991f2596e5a70d6182cbbfa280fa Assembly-CSharp.dll:QuestSystem.DialoguePusher
2c72e88a569b3bda76ec81975e391b43 Assembly-CSharp.dll:.AkiOSSettings
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ToggleControlledGodMode
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ToggleControlledBigHeadMode
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.EnableMouseOnEnable
ff1751d2810b0f8abd18cdf74351638f Assembly-CSharp.dll:.PlatformManager
4aadab9e3e4d34f6e069833451e815bb Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.CreaseShading
ace05ff37f00b7fdb23c676de4858211 Assembly-CSharp.dll:.MobileAttack
9f95addf6daf345230c4d5f0d507cbe4 Assembly-CSharp.dll:QuestSystem.EvilSpitPlantSpawner
e2b50e4e1e5006d87e7ebe8a724e8f6d Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ContrastEnhance
62bfe3ab8dd3ee7fae9779810817374e Assembly-CSharp.dll:.AkEventPlayable
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DeleteMeOnMobile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OnDisableEvents
baae9eb74d1cf67f530d8e8cf69b0303 Assembly-CSharp.dll:.EventPositionConfiner
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
70273e58979b0b90b7d58ac1b6bb1d20 Assembly-CSharp.dll:.AkInitializer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Health
e0b53ada360b448212390175baae981a Assembly-CSharp.dll:.PlayerFoot
91cd04b716ecf07537db49313885f99a Assembly-CSharp.dll:.LocalisedText
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
816faab9a8ec863267ee97cf89a69389 Assembly-CSharp.dll:.QuestItemPreviewItem
bc99b52c0c48e3909337d3d34c70c180 Assembly-CSharp.dll:.IgnoreCollisionWith
e673fdbefbc5e14acaa553657729a799 Assembly-CSharp.dll:.WwiseSwitchGroupReference
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
ad37dc40b50266e7dc49dee5669b85d2 Assembly-CSharp.dll:.AkTriggerExit
6cf0afe546af14d5984144723e39edf9 Assembly-CSharp.dll:.SunlightFader
00566559aaf2ba51543e32371603951b Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.NoiseAndGrain
e66009e6abde0f7242b58f2f39b5a12d Assembly-CSharp.dll:.AdventuressAnimationEventHandler
e0153630ce4aafd547a5010a795c5449 Assembly-CSharp.dll:QuestSystem.QuestTriggerAttacher
bc926b54741508b958d4453b05664419 Assembly-CSharp.dll:.InventoryWeapon
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
4fb5fea102851ed6892cbe90ef13ffad Assembly-CSharp.dll:.PlayerAttack
a534039e6c478d12e6bf53c4b713e17c Assembly-CSharp.dll:.DefaultSliderValueSetterMobile
53f7ad3405eaadf464f7d66700392de3 Assembly-CSharp.dll:.UnityEventOnTrigger
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:QuestSystem.QuestObject
36c10a590c0fd671703530e04ad791a5 Assembly-CSharp.dll:QuestSystem.GameObjectMover
40d7085c42449cab32ab5573f0c010c7 Assembly-CSharp.dll:.SliderControlledRTPC
d8c855fc14a40848d6c02b9247179f85 Assembly-CSharp.dll:QuestSystem.QuestUITemplate
67af8340ec9c081c037c8aa5c753ce0a Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ColorCorrectionRamp
4cf1ceae9881e3ae26ab45745f3aa417 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Grayscale
c08b196716247885d3b27f7f282b2568 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.SepiaTone
a51173280b81aed3c792da6e9cebc4cd Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Twirl
a51173280b81aed3c792da6e9cebc4cd Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Vortex
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.EventManager
e673fdbefbc5e14acaa553657729a799 Assembly-CSharp.dll:.WwiseEventReference
be24e69fb863d9dc9c9a37587de63094 Assembly-CSharp.dll:.AkSurfaceReflector
2f264043a6bb59ca3369df5a4d180e17 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
9e59457be20604b70575396e36279d05 Assembly-CSharp.dll:.AkEvent
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ExitGameOnClick
e50af30794b0dc9a07d27b8063f3d877 Assembly-CSharp.dll:.InteractableNPC
09839372dff7b96cfef11cbca70d507a Assembly-CSharp.dll:.ObjectOutline
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkTriggerMouseDown
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MobileUseCollider
e7d4707515d3d89de667b1a2c050625d Assembly-CSharp.dll:.EvilHead_MethodRerouter
1254af732739e94d610c1ce4033a22ac Assembly-CSharp.dll:.BillboardEffect
5f9a947b62524b6eb9f823293679f84c Assembly-CSharp.dll:.CameraZone
2871eeb484ff1b64d940b6e86f3f0d0c Assembly-CSharp.dll:.ImageEffectsOnLowHP
576e5225b5ff019d8a56a8d9567f4f8c Assembly-CSharp.dll:.Pickup
0654198f2ac71457102baf9fab8188f7 Assembly-CSharp.dll:.Quest_Forge_Preparation
e673fdbefbc5e14acaa553657729a799 Assembly-CSharp.dll:.WwiseRtpcReference
e673fdbefbc5e14acaa553657729a799 Assembly-CSharp.dll:.WwiseBankReference
a1d950ef0eaece23ff147a39f6ac3d0b Assembly-CSharp.dll:.AkMicrophone
18076934fd15fac472140c138abe80fb Assembly-CSharp.dll:.DLC_Requirement
66b10997b9b6d53712e2f52924ae1313 Assembly-CSharp.dll:.SpawnParticlesOnDamage
f6c3a57f01a5b3492e0b36098ca486ad Assembly-CSharp.dll:.ArcadeMachine
04dd107340f37b7e3d32d330fe43d780 Assembly-CSharp.dll:.DisableLightAfterDistance
ba95d63226092031648e16d6f2a60914 Assembly-CSharp.dll:.AkEmitterObstructionOcclusion
ba95d63226092031648e16d6f2a60914 Assembly-CSharp.dll:.AkRoomPortalObstruction
813cc17449b7d615cc2b3fdee0c1c855 Assembly-CSharp.dll:.PlayerManager
53dbd7baa3c8da2f87828dd70d70dae4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.DepthOfFieldDeprecated
d069643fcd67fc45cb3d7b92068663b3 Assembly-CSharp.dll:.AkMemBankLoader
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LockFPS
7fc3adfac7efbc0706567dbaca46f637 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Fisheye
c4169d3b8b9c5d91a5824349d53d49fc Assembly-CSharp.dll:.WwiseSwitchReference
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:QuestSystem.QuestDestroyable
4d78f98e3c450b5857dbf3cf3c7da013 Assembly-CSharp.dll:QuestSystem.DialogueOverrider
73ff7fa764693a968904113e0e8e937d Assembly-CSharp.dll:.DestructibleObject
26c2c38f56dca14bc813862d3a0ad605 Assembly-CSharp.dll:.AkState
574c0671d828a2326b1c3bd5895b046f Assembly-CSharp.dll:.EvilHeadSpawner
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkSpatialAudioListener
6f4ca35002d6b724869885f818a6dceb Assembly-CSharp.dll:.Quest_ForgeCore
ad37dc40b50266e7dc49dee5669b85d2 Assembly-CSharp.dll:.AkTriggerEnter
f18e551147b7361680474d6e87fe8558 Assembly-CSharp.dll:QuestSystem.MonoBehaviourEnabledSetter
5ce3e69c2d42045d2d1219f5298dfbe7 Assembly-CSharp.dll:.ExplodeOnImpact
855dc846a88afddbd812efe99bdb4f7b Assembly-CSharp.dll:.NewWeaponPickedUpGraphics
e2a8fd4524fc2a3a236b7e7720b544a6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.EdgeDetection
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkTriggerMouseExit
6f537532d9a781b6d3fd4c9349d3418e Assembly-CSharp.dll:.AkRTPCPlayable
b3432dfe180f02232d7612fb366593d3 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ColorCorrectionLookup
958da8906ccebb1ea0d42babfe42fd2d Assembly-CSharp.dll:.CustomParticleCulling
0e0ebcf211772cba68280825be898c0b Assembly-CSharp.dll:.VirtualJoystick
985a77b4e6fb9947d8e34d5bbb23cc6b Assembly-CSharp.dll:.CreditsSequence
3ae0dad0b55a80319e1d57c2dce28da7 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Tonemapping
92d7a83ea3c7404e484f3b2eed421855 Assembly-CSharp.dll:.AkEventTrack
ebd8efeb7d67a9d260ae2ade7fe418ca Assembly-CSharp.dll:.ShowInInventory
044ce4d286edb1bb7eaff3c48aca9051 Assembly-CSharp.dll:.WorldTeleporter
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:QuestSystem.QuestTrigger
ea20f9af201e54442c4ab9b8a512f665 Assembly-CSharp.dll:.AkRTPCTrack
65db8be08c8d147516d284f2fb5c90c5 Assembly-CSharp.dll:.RuneTrigger
91eafce23c3cd13dc9c54a2cce2c49f3 Assembly-CSharp.dll:.ScaleAnimation
7a0f48fb129e472af6552a847bfd13a8 Assembly-CSharp.dll:.PauseParticlesAfterDelay
